,600094.XSHG,600160.XSHG,600008.XSHG,600903.XSHG,000959.XSHE,600970.XSHG,002302.XSHE,600823.XSHG,002503.XSHE,600664.XSHG
2016-04-21,7.99,8.42,3.43,,4.54,5.75,7.23,4.35,5.62,7.14
2016-04-22,7.99,8.48,3.46,,4.48,5.78,7.27,4.41,5.72,7.21
2016-04-25,7.99,8.05,3.47,,4.46,5.77,7.26,4.37,5.84,7.11
2016-04-26,8.79,8.06,3.49,,4.4,5.77,7.33,4.44,6.1,7.31
2016-04-27,9.41,7.91,3.45,,4.34,5.73,7.34,4.43,6.07,7.12
2016-04-28,9.08,7.86,3.48,,4.32,5.63,7.37,4.46,6.16,7.18
2016-04-29,9.04,7.75,3.47,,4.33,5.63,7.56,4.42,6.1,7.19
2016-05-03,9.16,8.04,3.55,,4.4,5.79,7.7,4.49,6.25,7.2
2016-05-04,9.69,7.94,3.54,,4.35,5.76,7.53,4.46,6.07,7.08
2016-05-05,10.28,7.96,3.59,,4.37,5.88,7.78,4.47,6.08,7.13
2016-05-06,10.34,7.37,3.51,,4.16,5.66,7.48,4.35,5.8,7.24
2016-05-09,10.16,7.05,3.38,,3.89,5.36,7.22,4.22,5.67,7.15
2016-05-10,10.04,7.08,3.39,,3.86,5.39,7.11,4.21,5.72,7.3
2016-05-11,9.79,6.97,3.4,,3.83,5.41,7.02,4.2,5.79,7.29
2016-05-12,9.88,6.89,3.36,,3.99,5.47,6.95,4.17,5.77,6.96
2016-05-13,9.72,7.17,3.36,,3.95,5.39,6.82,4.15,5.7,6.95
2016-05-16,9.79,7.25,3.41,,3.94,5.49,6.89,4.25,5.82,6.93
2016-05-17,10.17,7.1,3.56,,3.98,5.45,6.82,4.32,5.71,6.89
2016-05-18,9.82,6.79,3.49,,3.88,5.33,6.48,4.2,5.63,6.85
2016-05-19,9.82,6.82,3.48,,3.91,5.34,6.54,4.18,5.7,7.0
2016-05-20,9.88,7.15,3.47,,3.88,5.36,6.62,4.22,5.72,7.0
2016-05-23,9.83,7.13,3.54,,3.87,5.45,6.76,4.25,5.72,7.01
2016-05-24,9.49,7.1,3.4,,3.82,5.51,6.6,4.21,5.73,6.98
2016-05-25,9.29,6.99,3.36,,3.8,5.48,6.59,4.2,5.74,6.97
2016-05-26,9.36,7.03,3.36,,3.77,5.49,6.63,4.19,5.73,6.83
2016-05-27,9.2,6.96,3.33,,3.76,5.47,6.65,4.2,5.72,6.85
2016-05-30,8.95,6.86,3.33,,3.77,5.44,6.57,4.19,5.67,6.82
2016-05-31,9.27,7.21,3.47,,3.87,5.65,6.84,4.33,5.83,7.01
2016-06-01,9.25,7.24,3.48,,3.86,5.67,6.99,4.31,5.85,7.05
2016-06-02,9.37,7.47,3.47,,3.89,5.63,7.02,4.33,5.85,7.06
2016-06-03,9.27,7.36,3.47,,3.87,5.63,7.08,4.34,5.86,7.21
2016-06-06,9.76,7.47,3.45,,3.85,5.6,7.02,4.33,5.82,7.22
2016-06-07,9.71,7.39,3.45,,3.8,5.61,6.99,4.37,5.78,7.32
2016-06-08,9.56,7.3,3.42,,3.78,5.59,6.93,4.36,5.68,7.16
2016-06-13,9.0,6.76,3.28,,3.71,5.69,6.76,4.22,5.49,6.9
2016-06-14,9.11,6.83,3.29,,3.68,5.55,6.69,4.23,5.52,6.93
2016-06-15,9.23,7.09,3.34,,3.73,5.67,6.86,4.3,5.61,7.0
2016-06-16,9.09,7.13,3.27,,3.68,5.59,6.84,4.25,5.57,6.93
2016-06-17,9.08,7.46,3.28,,3.77,5.55,6.87,4.24,5.55,7.05
2016-06-20,9.02,7.49,3.27,,3.69,5.55,6.86,4.24,5.45,7.0
2016-06-21,9.37,7.75,3.29,,3.64,5.53,6.8,4.22,5.44,7.04
2016-06-22,9.7,7.75,3.4,,3.67,5.57,7.02,4.25,5.48,7.02
2016-06-23,9.58,7.54,3.47,,3.66,5.52,6.93,4.21,5.44,6.98
2016-06-24,9.38,7.32,3.36,,3.58,5.44,6.81,4.15,5.45,6.98
2016-06-27,9.47,7.68,3.39,,3.75,5.54,6.97,4.2,5.49,6.99
2016-06-28,9.47,7.7,3.41,,3.71,5.58,6.97,4.2,5.61,7.02
2016-06-29,9.38,7.71,3.41,,3.7,5.61,6.99,4.23,5.6,7.1
2016-06-30,9.28,7.63,3.38,,3.7,5.57,7.05,4.21,5.9,7.06
2016-07-01,9.35,7.53,3.38,,3.83,5.52,7.09,4.25,5.76,7.01
2016-07-04,9.44,7.65,3.44,,3.97,5.68,7.2,4.37,5.78,7.03
2016-07-05,9.49,7.98,3.47,,4.07,5.74,7.41,4.37,5.76,7.11
2016-07-06,9.61,7.95,3.52,,4.07,5.74,7.32,4.38,5.69,7.14
2016-07-07,9.48,7.83,3.51,,4.04,5.76,7.23,4.34,5.81,7.14
2016-07-08,9.45,7.9,3.48,,4.02,5.75,7.19,4.33,5.74,7.06
2016-07-11,9.46,7.77,3.47,,4.07,5.77,7.5,4.33,5.77,7.06
2016-07-12,9.46,7.82,3.53,,4.22,6.07,7.56,4.38,5.77,7.12
2016-07-13,9.56,7.96,3.56,,4.16,6.22,7.72,4.44,5.8,7.19
2016-07-14,9.75,7.94,3.54,,4.17,6.13,7.62,4.43,5.8,7.21
2016-07-15,9.79,7.96,3.54,,4.18,6.22,7.53,4.41,5.8,7.22
2016-07-18,9.79,8.03,3.56,,4.04,6.26,7.56,4.4,5.78,7.2
2016-07-19,10.2,8.03,3.54,,4.06,6.16,7.57,4.38,5.78,7.17
2016-07-20,10.21,7.9,3.52,,4.04,6.18,7.56,4.36,5.89,7.18
2016-07-21,10.38,7.87,3.53,,4.06,6.17,7.62,4.38,6.13,7.16
2016-07-22,10.01,7.75,3.47,,3.98,6.07,7.48,4.34,5.98,7.16
2016-07-25,9.91,7.72,3.48,,4.03,6.05,7.76,4.35,6.36,7.13
2016-07-26,9.91,7.88,3.53,,4.09,6.14,7.78,4.39,6.37,7.13
2016-07-27,9.77,7.38,3.4,,4.11,5.89,7.47,4.25,6.07,7.22
2016-07-28,9.63,7.21,3.44,,4.08,6.0,7.53,4.27,6.11,7.17
2016-07-29,9.67,7.19,3.4,,4.06,5.92,7.44,4.27,6.0,7.14
2016-08-01,9.48,7.35,3.35,,4.15,5.83,7.4,4.23,5.8,7.1
2016-08-02,9.59,7.36,3.38,,4.12,5.94,7.65,4.28,5.85,7.06
2016-08-03,9.79,7.31,3.37,,4.06,6.14,7.77,4.3,5.82,6.99
2016-08-04,9.87,7.33,3.41,,4.06,6.13,7.71,4.35,5.81,7.03
2016-08-05,9.99,7.27,3.4,,4.02,6.08,7.71,4.37,6.0,7.05
2016-08-08,10.72,7.36,3.43,,4.15,6.22,7.64,4.47,6.06,7.08
2016-08-09,10.82,7.39,3.49,,4.17,6.2,8.18,4.5,6.0,7.08
2016-08-10,10.54,7.4,3.47,,4.32,6.13,8.26,4.44,5.91,7.04
2016-08-11,10.45,7.38,3.44,,4.23,6.0,8.04,4.39,5.94,7.0
2016-08-12,10.59,7.43,3.52,,4.25,6.14,8.18,4.65,6.0,7.05
2016-08-15,10.62,7.57,3.58,,4.34,6.25,8.22,4.74,6.08,7.13
2016-08-16,10.68,7.54,3.65,,4.5,6.28,8.18,4.72,6.07,7.14
2016-08-17,10.43,7.49,3.64,,4.95,6.31,8.17,4.76,6.12,7.12
2016-08-18,10.67,7.49,3.63,,5.0,6.43,8.25,4.82,6.06,7.09
2016-08-19,10.44,7.47,3.63,,4.95,6.45,8.29,4.76,6.25,7.16
2016-08-22,10.4,7.36,3.61,,4.73,6.29,8.07,4.77,6.07,7.32
2016-08-23,10.43,7.41,3.6,,4.77,6.44,8.12,4.72,6.04,7.33
2016-08-24,10.47,7.42,3.6,,4.9,6.31,8.01,4.82,5.96,7.25
2016-08-25,10.41,7.19,3.65,,5.12,6.23,7.88,4.77,5.99,7.41
2016-08-26,10.37,7.21,3.63,,5.05,6.25,7.85,4.81,6.08,7.41
2016-08-29,10.36,7.31,3.73,,5.22,6.26,8.01,4.89,6.04,7.38
2016-08-30,10.31,7.44,3.65,,5.11,6.17,7.91,4.83,6.07,7.39
2016-08-31,10.37,7.39,3.61,,5.16,6.19,7.82,5.01,6.25,7.49
2016-09-01,10.32,7.47,3.56,,5.08,6.1,7.77,4.85,6.06,7.34
2016-09-02,10.67,7.57,3.57,,5.16,6.08,7.79,4.84,6.05,7.38
2016-09-05,10.62,7.47,3.6,,5.68,6.18,7.82,4.82,6.04,7.45
2016-09-06,10.74,7.53,3.73,,5.65,6.24,7.89,4.84,6.17,7.41
2016-09-07,10.64,7.78,3.96,,5.5,6.25,8.0,4.8,6.11,7.38
2016-09-08,10.58,7.78,4.01,,5.64,6.35,8.1,4.8,6.12,7.52
2016-09-09,10.26,7.64,3.92,,5.56,6.28,7.92,4.76,6.13,7.36
2016-09-12,10.32,7.36,3.82,,5.68,6.09,7.49,4.65,6.01,7.32
2016-09-13,10.16,7.37,3.87,,5.68,6.06,7.64,4.69,5.97,7.5
2016-09-14,10.11,7.28,3.8,,5.68,5.99,7.57,4.66,5.96,7.66
2016-09-19,9.69,7.33,3.83,,5.68,6.06,7.58,4.71,5.99,8.02
2016-09-20,9.49,7.34,3.84,,5.68,6.04,7.92,4.71,5.96,7.94
2016-09-21,9.51,7.3,3.8,,5.68,6.05,8.01,4.71,5.92,7.81
2016-09-22,9.79,7.79,3.81,,5.68,6.08,7.91,4.82,6.18,7.82
2016-09-23,9.79,7.88,3.81,,5.68,6.05,7.91,4.76,6.13,7.8
2016-09-26,9.46,7.84,3.66,,5.68,5.94,7.64,4.64,6.18,7.64
2016-09-27,9.54,8.01,3.68,,5.68,5.94,7.67,4.76,6.15,7.99
2016-09-28,9.35,8.08,3.64,,5.68,5.93,7.56,4.74,6.35,7.92
2016-09-29,9.35,7.95,3.63,,5.11,5.95,7.57,4.73,6.56,7.89
2016-09-30,9.43,7.93,3.64,,5.09,5.96,7.66,4.75,6.47,7.83
2016-10-10,8.96,8.14,3.73,,5.39,6.08,7.73,4.66,6.65,7.99
2016-10-11,8.96,8.05,3.73,,5.45,6.12,7.76,4.68,6.6,7.97
2016-10-12,8.95,7.94,3.73,,5.3,6.11,7.79,4.69,6.48,8.07
2016-10-13,8.96,8.0,3.81,,5.31,6.12,7.77,4.7,6.5,7.94
2016-10-14,8.89,7.87,3.8,,5.32,6.25,7.89,4.69,6.49,7.85
2016-10-17,8.83,7.71,3.75,,5.85,6.13,7.65,4.66,6.59,7.78
2016-10-18,8.94,7.81,3.8,,5.92,6.35,7.75,4.72,6.7,7.92
2016-10-19,8.94,7.75,3.8,,5.85,6.28,7.77,4.69,6.64,7.92
2016-10-20,8.97,7.87,3.8,,6.0,6.2,7.89,4.7,7.16,7.85
2016-10-21,9.03,7.68,3.77,,6.1,6.36,7.84,4.69,7.08,7.75
2016-10-24,9.17,7.75,3.8,,6.1,6.58,7.96,4.73,6.96,7.84
2016-10-25,9.07,7.78,3.79,,6.19,6.58,7.95,4.76,6.89,7.9
2016-10-26,8.96,7.68,3.73,,6.16,6.47,7.87,4.81,7.0,7.89
2016-10-27,8.89,7.72,3.73,,6.39,6.49,7.86,4.81,6.9,7.82
2016-10-28,8.87,7.61,3.69,,6.39,6.31,7.77,4.77,6.74,7.86
2016-10-31,8.86,7.8,3.68,,6.33,6.28,7.77,4.66,6.75,7.89
2016-11-01,8.89,7.82,3.73,,6.37,6.34,7.99,4.69,6.75,8.03
2016-11-02,8.82,7.68,3.66,,6.29,6.24,8.04,4.63,6.54,8.15
2016-11-03,8.85,7.69,3.68,,6.36,6.42,8.1,4.67,6.62,8.17
2016-11-04,8.82,7.84,3.67,,6.36,6.35,8.27,4.63,6.62,8.12
2016-11-07,8.79,7.91,3.68,,6.95,6.3,8.19,4.63,6.7,8.17
2016-11-08,8.77,7.88,3.69,,7.0,6.4,8.06,4.66,6.93,8.23
2016-11-09,8.8,8.07,3.63,,6.91,6.3,7.95,4.63,6.75,8.13
2016-11-10,8.93,8.1,3.67,,6.95,6.46,8.06,4.69,6.89,8.22
2016-11-11,8.94,8.01,3.7,,6.98,6.72,8.11,4.72,6.77,8.25
2016-11-14,8.98,8.22,3.73,,7.01,6.96,8.26,4.74,6.98,8.11
2016-11-15,8.97,8.2,3.74,,6.96,6.89,8.14,4.74,6.79,8.07
2016-11-16,8.96,8.08,3.73,,7.11,6.85,8.09,4.71,6.82,8.15
2016-11-17,8.93,8.02,3.72,,7.05,7.11,8.14,4.71,6.69,8.18
2016-11-18,8.93,7.92,3.72,,6.97,7.08,8.07,4.71,6.64,8.03
2016-11-21,8.92,7.95,3.73,,6.79,7.08,8.09,4.74,6.55,8.01
2016-11-22,8.89,8.01,3.78,,6.76,7.02,8.1,4.76,6.56,8.02
2016-11-23,9.04,7.83,3.74,,6.81,6.96,8.14,4.78,6.6,7.9
2016-11-24,8.94,7.78,3.73,,6.84,6.95,7.97,4.82,6.61,7.96
2016-11-25,9.0,7.87,3.83,,6.84,6.89,7.89,4.96,6.56,7.88
2016-11-28,9.01,8.02,3.8,,6.8,7.34,8.11,4.92,6.52,7.92
2016-11-29,8.94,7.9,3.8,,6.85,7.24,7.87,4.87,6.43,7.92
2016-11-30,8.94,8.0,3.75,,6.73,6.97,7.7,4.85,6.37,7.92
2016-12-01,9.03,8.0,3.78,,6.8,6.99,7.75,4.98,6.57,7.98
2016-12-02,8.94,7.72,3.7,,6.78,6.95,7.59,4.89,6.52,7.86
2016-12-05,8.91,7.57,3.68,,6.44,6.65,7.53,4.76,6.38,7.66
2016-12-06,8.85,7.54,3.7,,6.4,6.64,7.62,4.76,6.53,7.78
2016-12-07,8.87,7.62,3.71,,6.6,6.74,7.75,4.79,6.72,7.87
2016-12-08,8.8,7.56,3.69,,6.54,6.63,7.65,4.74,6.7,7.81
2016-12-09,8.75,7.53,3.67,,6.57,6.65,7.67,4.77,6.85,7.75
2016-12-12,8.54,7.2,3.54,,6.5,6.33,7.23,4.62,6.76,7.69
2016-12-13,8.67,7.22,3.55,,6.62,6.48,7.03,4.63,6.77,7.78
2016-12-14,8.84,7.28,3.55,,6.72,6.53,6.97,4.63,6.77,7.7
2016-12-15,8.82,7.29,3.55,,6.67,6.53,7.04,4.63,6.98,7.69
2016-12-16,8.79,7.36,3.56,,6.71,6.58,7.17,4.67,6.79,7.75
2016-12-19,8.65,7.34,3.56,,6.68,6.68,7.18,4.64,6.79,7.38
2016-12-20,8.66,7.34,3.56,,6.69,6.53,7.16,4.57,6.92,7.51
2016-12-21,8.63,7.5,3.64,,6.65,6.73,7.2,4.59,7.0,7.49
2016-12-22,8.64,7.52,3.62,,6.69,6.69,7.2,4.59,6.9,7.48
2016-12-23,8.66,7.46,3.59,,6.66,6.63,7.17,4.57,6.93,7.43
2016-12-26,8.64,7.51,3.6,,6.76,6.43,7.47,4.53,6.96,7.45
2016-12-27,8.6,7.44,3.64,,6.65,6.35,7.38,4.45,6.94,7.44
2016-12-28,8.57,7.4,3.62,,6.65,6.28,7.23,4.36,6.87,7.4
2016-12-29,8.51,7.48,3.58,,6.62,6.31,7.23,4.36,6.9,7.41
2016-12-30,8.69,7.59,3.57,,6.62,6.27,7.27,4.35,6.84,7.31
2017-01-03,8.56,7.63,3.6,,6.95,6.36,7.39,4.46,6.84,7.61
2017-01-04,8.53,7.87,3.62,,7.65,6.42,7.45,4.47,6.98,7.62
2017-01-05,8.52,7.88,3.61,,7.59,6.42,7.49,4.46,7.13,7.77
2017-01-06,8.49,7.86,3.64,,7.65,6.5,7.49,4.45,7.12,7.74
2017-01-09,8.47,8.01,3.66,,7.55,6.58,7.53,4.46,7.2,7.75
2017-01-10,8.07,7.9,3.63,,7.36,6.47,8.28,4.46,7.22,7.67
2017-01-11,8.11,8.0,3.58,,7.44,6.38,9.11,4.44,7.13,7.58
2017-01-12,8.12,7.81,3.56,,7.29,6.32,9.24,4.38,7.14,7.53
2017-01-13,8.13,7.78,3.58,,7.41,6.27,8.59,4.35,7.1,7.72
2017-01-16,8.14,7.87,3.61,,7.04,6.02,8.42,4.33,6.39,7.82
2017-01-17,8.07,7.8,3.6,,6.98,6.05,9.26,4.36,6.14,7.69
2017-01-18,8.06,7.82,3.6,,7.02,6.05,10.19,4.4,6.09,7.73
2017-01-19,8.03,8.05,3.6,,6.87,6.03,10.43,4.38,5.83,7.73
2017-01-20,8.07,8.06,3.62,,6.89,6.08,11.47,4.4,6.09,7.71
2017-01-23,8.07,8.1,3.63,,6.93,6.17,10.77,4.43,6.18,7.75
2017-01-24,8.01,7.99,3.62,,7.05,6.2,10.61,4.42,6.21,7.64
2017-01-25,8.0,8.22,3.62,,7.2,6.19,10.3,4.43,6.36,7.63
2017-01-26,8.02,8.13,3.63,,7.29,6.21,10.04,4.46,6.59,7.7
2017-02-03,8.01,8.11,3.6,,7.21,6.18,10.16,4.41,6.58,7.64
2017-02-06,8.03,8.05,3.63,,7.12,6.26,10.28,4.43,6.49,7.63
2017-02-07,8.01,8.26,3.6,,7.15,6.32,10.63,4.44,6.5,7.64
2017-02-08,8.03,8.21,3.62,,7.09,6.4,10.79,4.45,6.5,7.62
2017-02-09,8.16,8.35,3.65,,7.14,6.51,11.88,4.47,6.52,7.6
2017-02-10,8.14,8.29,3.67,,7.31,6.8,12.14,4.48,6.57,7.58
2017-02-13,8.15,8.31,3.69,,7.31,6.86,11.57,4.5,6.55,7.48
2017-02-14,8.11,8.18,3.68,,7.34,6.98,12.16,4.5,6.55,7.4
2017-02-15,8.09,8.13,3.73,,7.12,6.77,11.33,4.49,6.5,7.35
2017-02-16,8.1,8.15,3.74,,7.15,7.11,11.49,4.5,6.57,7.35
2017-02-17,8.06,7.9,3.69,,7.01,6.93,11.51,4.48,6.36,7.06
2017-02-20,8.08,8.0,3.72,,7.28,6.96,11.87,4.55,6.37,7.06
2017-02-21,8.13,8.08,3.76,,7.29,6.95,11.63,4.54,6.35,7.11
2017-02-22,8.15,8.51,3.76,,7.33,7.12,11.65,4.56,6.36,7.15
2017-02-23,8.11,8.67,3.76,,7.19,6.99,10.99,4.54,6.28,7.2
2017-02-24,8.14,8.63,3.76,,7.27,6.89,10.78,4.53,6.29,7.18
2017-02-27,8.07,8.5,3.76,,7.23,6.9,10.84,4.5,6.32,7.15
2017-02-28,8.08,8.55,3.76,,7.23,7.04,11.01,4.48,6.36,7.14
2017-03-01,8.09,8.67,3.76,,7.19,6.97,11.29,4.49,6.41,7.09
2017-03-02,8.06,8.51,3.76,,7.17,6.92,10.91,4.46,6.38,7.11
2017-03-03,8.17,8.71,3.76,,7.19,6.73,10.69,4.46,6.36,7.21
2017-03-06,8.2,8.77,3.75,,7.26,6.74,10.69,4.48,6.37,7.35
2017-03-07,8.18,8.61,3.72,,7.27,6.63,10.54,4.48,6.35,7.36
2017-03-08,8.16,8.56,3.93,,7.25,6.59,10.63,4.5,6.35,7.36
2017-03-09,8.16,8.49,3.82,,7.18,6.58,10.59,4.46,6.27,7.29
2017-03-10,8.2,8.49,3.79,,7.18,6.57,10.74,4.49,6.27,7.28
2017-03-13,8.21,8.72,3.8,,7.19,6.61,10.69,4.58,6.19,7.25
2017-03-14,8.24,8.66,3.77,,7.19,6.62,10.78,4.58,6.12,7.23
2017-03-15,8.22,8.55,3.81,,7.1,6.64,10.59,4.57,6.13,7.14
2017-03-16,8.25,8.84,3.79,,7.22,6.71,10.75,4.57,6.13,7.06
2017-03-17,8.16,8.56,3.73,,7.12,6.6,11.51,4.54,6.12,7.04
2017-03-20,8.25,8.6,3.74,,7.11,6.52,12.67,4.55,6.12,7.1
2017-03-21,8.24,8.46,3.76,,7.11,6.61,12.05,4.56,6.16,7.01
2017-03-22,8.19,8.49,3.73,,7.24,7.27,13.25,4.53,6.17,6.82
2017-03-23,8.17,8.4,3.72,,7.22,8.0,14.58,4.53,6.27,6.72
2017-03-24,8.17,8.44,3.74,,7.61,8.4,16.04,4.57,6.37,6.63
2017-03-27,8.14,8.33,3.73,,7.39,8.41,17.63,4.56,6.28,6.65
2017-03-28,8.15,8.22,3.72,,7.25,9.24,17.83,4.54,6.25,6.57
2017-03-29,8.06,8.25,3.72,,7.22,9.78,19.62,4.51,6.27,6.48
2017-03-30,7.94,7.98,3.67,,7.08,9.42,20.54,4.47,6.28,6.37
2017-03-31,7.91,8.05,3.7,,7.13,9.46,19.52,4.52,6.35,6.48
2017-04-05,8.06,8.27,4.07,,7.84,9.58,19.68,4.6,6.57,6.68
2017-04-06,8.12,8.23,4.48,,8.62,9.43,20.29,4.58,6.61,6.6
2017-04-07,8.04,8.15,4.93,,8.2,9.7,19.53,4.61,6.79,6.66
2017-04-10,8.01,8.23,5.43,,8.63,9.72,21.48,4.73,6.78,6.71
2017-04-11,8.04,8.35,5.98,,9.49,9.95,22.75,4.76,6.72,6.88
2017-04-12,8.07,8.73,6.58,,8.54,8.95,20.86,4.7,6.74,6.78
2017-04-13,8.07,8.7,7.24,,8.45,8.69,20.93,4.73,6.84,6.68
2017-04-14,8.02,8.72,7.24,,8.07,8.32,20.14,4.68,6.84,6.56
2017-04-17,8.02,8.82,7.24,,7.72,8.35,20.77,4.66,6.47,5.9
2017-04-18,7.94,8.89,6.51,,7.69,8.46,22.16,4.64,6.73,5.64
2017-04-19,7.95,8.74,6.34,,7.54,8.55,21.74,4.59,6.99,5.63
2017-04-20,7.92,8.75,6.1,,7.13,8.71,22.77,4.59,7.08,5.61
2017-04-21,7.95,8.99,5.49,,7.06,7.84,23.61,4.58,7.0,5.64
2017-04-24,7.97,8.59,5.46,,7.36,7.18,22.15,4.48,6.6,5.5
2017-04-25,7.88,9.0,5.7,,7.51,7.42,22.89,4.46,6.55,5.48
2017-04-26,7.89,9.27,6.27,,7.62,7.61,22.43,4.46,6.56,5.62
2017-04-27,7.9,9.37,6.41,,7.57,8.23,23.77,4.48,6.83,5.59
2017-04-28,7.89,9.45,6.52,,7.78,8.21,23.29,4.46,6.98,5.63
2017-05-02,7.62,10.18,6.77,,7.7,8.34,23.58,4.36,7.01,5.56
2017-05-03,7.64,10.26,6.18,,7.32,8.51,24.17,4.33,7.09,5.58
2017-05-04,7.65,9.97,6.69,,7.26,8.56,24.22,4.35,7.22,5.5
2017-05-05,7.67,10.26,6.51,,7.2,8.57,23.26,4.32,7.03,5.42
2017-05-08,7.75,9.97,6.02,,7.0,7.94,20.94,4.26,6.75,5.16
2017-05-09,7.64,10.08,6.03,,7.01,8.28,21.46,4.28,6.83,5.26
2017-05-10,7.6,9.63,5.59,,6.63,7.9,20.11,4.18,6.81,5.08
2017-05-11,7.66,9.77,5.9,,6.81,8.56,20.19,4.17,6.81,5.03
2017-05-12,7.63,9.49,6.21,,6.7,8.48,19.77,4.16,6.78,4.99
2017-05-15,7.64,9.81,6.14,,6.66,8.09,19.6,4.22,6.71,5.01
2017-05-16,7.59,10.02,6.76,,6.83,8.07,18.91,4.27,6.75,5.06
2017-05-17,7.59,9.83,7.04,,6.98,8.87,18.99,4.23,6.77,5.04
2017-05-18,7.56,9.75,6.82,,6.77,8.66,17.39,4.27,6.78,4.99
2017-05-19,7.56,9.12,6.74,,6.84,8.68,16.84,4.26,6.6,4.98
2017-05-22,7.52,9.05,6.73,,6.79,8.21,17.05,4.2,6.61,4.89
2017-05-23,7.42,8.58,6.13,,6.52,7.78,16.01,4.15,6.42,4.85
2017-05-24,7.42,8.61,6.21,,6.57,8.19,16.26,4.15,6.55,4.82
2017-05-25,7.52,8.65,6.27,,6.62,8.15,16.13,4.25,6.61,4.91
2017-05-26,7.54,8.57,6.14,,6.69,8.34,15.79,4.21,6.55,4.91
2017-05-31,7.64,8.19,6.11,,6.67,8.12,16.02,4.24,6.4,4.91
2017-06-01,7.55,7.96,5.67,,6.63,7.81,14.89,4.2,6.37,4.86
2017-06-02,7.58,8.08,5.8,,6.75,8.1,14.9,4.25,6.39,4.92
2017-06-05,7.59,8.17,5.82,,6.73,8.02,15.31,4.24,6.36,4.96
2017-06-06,7.58,8.21,5.8,,6.71,7.97,14.96,4.29,6.42,5.29
2017-06-07,7.59,8.36,6.27,,6.81,8.35,15.8,4.32,6.49,5.3
2017-06-08,7.55,8.21,6.18,,6.82,8.33,15.84,4.31,6.61,5.27
2017-06-09,7.54,8.21,6.12,,6.85,8.37,15.65,4.3,6.75,5.31
2017-06-12,7.48,7.83,6.17,,6.68,8.08,15.06,4.23,6.69,5.16
2017-06-13,7.55,8.04,6.22,,6.66,8.29,15.25,4.25,6.88,5.23
2017-06-14,7.46,8.04,6.08,,6.54,8.33,16.78,4.22,6.79,5.24
2017-06-15,7.47,8.28,6.1,,6.59,8.54,18.45,4.23,6.79,5.29
2017-06-16,7.45,8.21,6.24,,6.57,8.38,19.6,4.22,6.79,5.27
2017-06-19,7.45,8.25,6.18,,6.62,8.46,21.56,4.24,6.7,5.24
2017-06-20,7.46,8.46,6.28,,6.64,8.29,21.51,4.25,6.66,5.23
2017-06-21,7.47,8.5,6.35,,6.65,8.38,21.29,4.24,6.71,5.25
2017-06-22,7.46,8.27,6.12,,6.58,8.04,20.68,4.24,6.66,5.2
2017-06-23,7.52,8.44,6.04,,6.64,8.0,20.44,4.27,6.64,5.28
2017-06-26,7.55,8.5,6.08,,6.92,8.06,20.76,4.33,6.62,5.36
2017-06-27,7.49,8.63,6.06,,6.87,7.94,20.44,4.33,6.57,5.35
2017-06-28,7.5,8.47,5.89,,7.0,7.81,22.49,4.3,6.54,5.31
2017-06-29,7.48,8.47,5.89,,6.97,7.85,22.57,4.31,6.65,5.32
2017-06-30,7.49,8.75,5.78,,6.99,7.76,21.74,4.3,6.69,5.28
2017-07-03,7.46,8.94,5.83,,7.43,7.91,23.27,4.31,6.68,5.28
2017-07-04,7.47,8.92,5.82,,7.34,7.84,22.67,4.29,6.61,5.29
2017-07-05,7.53,8.95,5.8,,7.32,7.86,23.45,4.3,6.58,5.28
2017-07-06,7.51,9.03,5.71,,7.28,7.76,23.44,4.3,6.76,5.32
2017-07-07,7.49,9.03,5.64,,7.37,7.7,22.76,4.34,6.66,5.34
2017-07-10,7.5,8.94,5.63,,7.54,7.53,21.9,4.36,7.01,5.36
2017-07-11,7.48,8.51,5.41,,7.49,7.62,22.15,4.35,7.02,5.27
2017-07-12,7.48,8.62,5.39,,7.49,7.43,22.4,4.35,7.1,5.21
2017-07-13,7.49,8.55,5.26,,7.5,7.53,22.34,4.35,7.04,5.23
2017-07-14,7.48,8.42,5.27,,7.74,7.77,21.6,4.42,6.99,5.21
2017-07-17,7.34,7.83,4.85,,7.26,7.41,19.81,4.36,6.84,5.0
2017-07-18,7.33,8.02,4.91,,7.41,7.51,19.9,4.36,6.66,5.01
2017-07-19,7.35,8.23,4.95,,7.6,7.8,21.89,4.42,6.59,5.06
2017-07-20,7.48,8.26,4.97,,7.6,7.83,21.81,4.54,6.66,5.09
2017-07-21,7.42,8.22,5.12,,7.44,7.74,22.09,4.55,6.67,5.07
2017-07-24,7.47,8.47,5.32,,7.61,7.81,22.1,4.61,6.59,5.04
2017-07-25,7.42,8.29,5.19,,7.43,7.59,23.69,4.58,6.55,5.05
2017-07-26,7.4,8.87,5.22,,7.37,7.51,23.16,4.54,6.8,5.02
2017-07-27,7.47,8.87,5.18,,7.32,7.55,22.31,4.52,6.76,5.06
2017-07-28,7.43,8.91,5.11,,7.39,7.48,21.79,4.45,6.68,5.07
2017-07-31,7.43,9.26,5.17,,7.61,7.47,21.72,4.5,6.7,5.16
2017-08-01,7.49,9.57,5.43,,7.5,7.62,21.38,4.48,6.63,5.27
2017-08-02,7.42,9.27,5.52,,7.71,7.47,20.81,4.44,6.56,5.2
2017-08-03,7.47,9.13,5.43,,7.96,7.52,22.89,4.44,6.57,5.22
2017-08-04,7.45,9.19,5.38,,7.79,7.47,22.08,4.44,6.54,5.27
